WARNING: Using incubator modules: jdk.incubator.vector
[dynamic-filter] join=null viable=true abandoned=true keys=null
[dynamic-filter] join=null viable=true abandoned=false keys=[120]
[dynamic-filter] join=null viable=true abandoned=false keys=[120]
[dynamic-filter] join=null viable=true abandoned=false keys=[120]
[dynamic-filter] join=null viable=true abandoned=false keys=[2319]
[dynamic-filter] join=null viable=true abandoned=true keys=null
[dynamic-filter] join=null viable=true abandoned=false keys=[120]
[dynamic-filter] join=null viable=true abandoned=false keys=[120]
[dynamic-filter] join=null viable=true abandoned=false keys=[120]
[dynamic-filter] join=null viable=true abandoned=false keys=[2319]
query10: 1 iters, 391.9 ms/iter, rows-sink=3000
