[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c27c94e8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4406211253484890
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T18:42:11.166-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T18:42:12.046-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T18:42:13.350-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T18:42:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 544.37ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T18:42:14.549-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T18:42:37.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,250.748,0.000,0,159936336,159936336,21944.710,16.816,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.259,0.000,0,306736,306736,42941.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.143,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,7.311,0.000,0.150,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.017,19.329,0.124,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,9658.600,29.380,0.097,0,132803770,407521,0.000,11.965,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,2.310,133.013,0.099,0,26723751,26723751,0.000,1.380,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,1.773,13.170,0.001,0,26520000,132600000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,1319.263,0.000,1.740,0,159936136,159936136,23330.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,4,2.629,2697.480,0.140,0,159630000,53040000,35.980,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,1.443,0.000,9.680,0,102366,102366,11920.000,5.813,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.370,0.068,0.639,0,102366,102366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,21.090,0.000,102000,102000,102000,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:37.278-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,1794.080,0.000,133183049,133183049,133110366,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,67.803,0.000,0,53346336,53346336,27429.580,20.810,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.260,0.000,0,306736,306736,55552.100,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.148,0.000,0.004,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,5.978,0.000,0.106,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,32.688,2.471,0.012,0,204351,700,0.000,0.303,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,37.590,8171.970,2.893,0,26723770,407521,0.000,18.866,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,741.603,0.000,0.497,0,53346136,53346136,29700.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,24.100,7199.820,0.239,0,53040000,53040000,153.900,16.745,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,1.032,0.000,21.205,0,102366,0,27620.000,16.613,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,5.197,0.082,0.381,0,102366,102366,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,851.920,0.000,133285049,26622366,26622366,98.770,0.899,0.000
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,5456
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,42244917
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1630084
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,611291
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,26927540
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,106895080
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2424717160
[WARNING] [stderr] 2026-08-06T18:42:45.362-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,407521
