Script started on 2026-08-10 06:51:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f040f37d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687557882589286
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:51:17.784-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-10T00:51:18.663-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-10T00:51:19.978-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-10T00:51:28.015-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 430.22ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-10T00:51:33.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@251,1,0.000,0.089,0.000,0,4,4,411.960,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.054,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@250,2,0.000,0.032,0.000,0,4,4,820.850,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@312,2,0.000,0.070,0.000,0,4,4,821.380,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@312,2,0.007,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@252,2,0.046,0.041,0.079,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@312,2,0.044,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@344,2,0.000,0.333,0.000,0,72,72,809.210,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@338,2,0.000,0.051,0.000,0,72,72,820.500,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@10,2,0.133,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@338,2,0.125,0.000,0.032,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@10,2,0.556,0.108,0.034,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@57,19,0.000,1875.500,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@342,19,0.971,0.000,0.822,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@342,19,836.580,5.930,0.359,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@251,1,0.000,0.080,0.000,0,4,4,190.440,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.045,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@250,2,0.000,0.054,0.000,0,4,4,335.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@312,2,0.000,0.076,0.000,0,4,4,671.830,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@312,2,0.006,0.000,0.014,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@252,2,0.241,0.174,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:51:40.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@312,2,0.053,0.000,0.002,0,4,4,0.000,0.000,0.000
