Script started on 2026-08-08 04:54:24+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q30 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77adb680
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4507747019804738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T22:54:26.922-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-07T22:54:27.804-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-07T22:54:29.116-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-07T22:54:30.161-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 501.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-07T22:55:03.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 321.00ms: 12.18GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T22:55:03.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 321.00ms: 12.18GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T22:55:03.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 321.00ms: 12.18GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T22:55:03.204-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 321.00ms: 12.18GB -> 6.85GB
[WARNING] [stderr] 2026-08-07T22:55:06.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 294.00ms: 12.12GB -> 6.07GB
[WARNING] [stderr] 2026-08-07T22:55:06.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 294.00ms: 12.12GB -> 6.07GB
[WARNING] [stderr] 2026-08-07T22:55:06.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 294.00ms: 12.12GB -> 6.07GB
[WARNING] [stderr] 2026-08-07T22:55:06.768-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 294.00ms: 12.12GB -> 6.07GB
[WARNING] [stderr] 2026-08-07T22:55:11.052-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 326.00ms: 12.14GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T22:55:11.053-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 326.00ms: 12.14GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T22:55:11.053-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 326.00ms: 12.14GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T22:55:11.053-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.96s, stopped 326.00ms: 12.14GB -> 6.47GB
[WARNING] [stderr] 2026-08-07T22:55:15.868-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 281.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-07T22:55:15.868-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 281.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-07T22:55:15.868-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 281.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-07T22:55:15.868-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.54s, stopped 281.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-07T22:55:20.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 306.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T22:55:20.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 306.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T22:55:20.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 306.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T22:55:20.051-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.88s, stopped 306.00ms: 12.14GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T22:55:22.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 285.00ms: 12.01GB -> 6.71GB
[WARNING] [stderr] 2026-08-07T22:55:22.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 285.00ms: 12.01GB -> 6.71GB
[WARNING] [stderr] 2026-08-07T22:55:22.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 285.00ms: 12.01GB -> 6.71GB
[WARNING] [stderr] 2026-08-07T22:55:22.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 285.00ms: 12.01GB -> 6.71GB
[WARNING] [stderr] 2026-08-07T22:55:31.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T22:55:57.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,3.370,0.000,0,165,165,665.240,0.021,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.304,0.000,0,165,165,1280.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,19.337,0.000,0.408,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.852,0.000,0.025,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,4010.985,20.317,0.193,0,99997662,166,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.510-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,16890.000,0.000,99997497,99997497,99997497,0.000,6.640,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,1.600,0.000,0,165,165,44.500,0.019,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.198,0.000,0,165,165,39.790,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,5.115,0.000,0.237,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.323,0.000,0.038,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:55:57.683-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,5.420,0.229,0.001,0,165,1,0.000,0.002,0.000
