Script started on 2026-08-09 01:14:39+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d91fab0d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4580961862696883
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:14:41.766-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-08T19:14:42.649-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-08T19:14:43.964-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-08T19:14:44.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-08T19:14:50.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 189.00ms: 12.19GB -> 5.42GB
[WARNING] [stderr] 2026-08-08T19:14:50.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 189.00ms: 12.19GB -> 5.42GB
[WARNING] [stderr] 2026-08-08T19:14:52.779-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 184.00ms: 12.09GB -> 6.21GB
[WARNING] [stderr] 2026-08-08T19:14:52.779-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.22s, stopped 184.00ms: 12.09GB -> 6.21GB
[WARNING] [stderr] 2026-08-08T19:14:57.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.89s, stopped 176.00ms: 12.09GB -> 5.51GB
[WARNING] [stderr] 2026-08-08T19:14:57.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.89s, stopped 176.00ms: 12.09GB -> 5.51GB
[WARNING] [stderr] 2026-08-08T19:14:59.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 182.00ms: 12.09GB -> 6.28GB
[WARNING] [stderr] 2026-08-08T19:14:59.816-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 182.00ms: 12.09GB -> 6.28GB
[WARNING] [stderr] 2026-08-08T19:15:02.586-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 140.00ms: 12.10GB -> 4.21GB
[WARNING] [stderr] 2026-08-08T19:15:02.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.63s, stopped 140.00ms: 12.10GB -> 4.21GB
[WARNING] [stderr] 2026-08-08T19:15:06.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.39s, stopped 208.00ms: 12.14GB -> 6.47GB
[WARNING] [stderr] 2026-08-08T19:15:06.185-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.39s, stopped 208.00ms: 12.14GB -> 6.47GB
[WARNING] [stderr] 2026-08-08T19:15:08.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 132.00ms: 12.05GB -> 3.62GB
[WARNING] [stderr] 2026-08-08T19:15:08.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 132.00ms: 12.05GB -> 3.62GB
[WARNING] [stderr] 2026-08-08T19:15:12.242-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 203.00ms: 12.16GB -> 6.08GB
[WARNING] [stderr] 2026-08-08T19:15:12.242-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.64s, stopped 203.00ms: 12.16GB -> 6.08GB
[WARNING] [stderr] 2026-08-08T19:15:18.367-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.93s, stopped 197.00ms: 12.17GB -> 6.43GB
[WARNING] [stderr] 2026-08-08T19:15:18.367-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.93s, stopped 197.00ms: 12.17GB -> 6.43GB
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.063,0.000,0,4,4,5560.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5570.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.024,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.071,0.056,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.329,0.000,0,500000,500000,44.040,1.908,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,52.160,0.000,0,28800991,28800991,1177.430,19.285,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,10570.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.025,0.000,0.039,0,2,0,43.900,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.120,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.181,0.241,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.400,1088.130,0.059,0,28800991,27504738,289.940,11.553,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.954,16.610,0.089,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.117,0.043,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.201,0.153,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.820,1141.750,0.204,0,27504738,495848,0.000,26.536,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.026,0.000,0,2,2,10310.000,0.000,0.000
