[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4913320528141728
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:34:00.472-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-12T15:34:01.430-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-12T15:34:02.916-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.12s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-12T15:34:12.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 462.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-12T15:34:21.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,0/MergeOperator@251,1,0.000,0.081,0.000,0,4,4,466.190,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,0/TaskOutputOperator@18,1,0.048,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/ExchangeOperator@250,2,0.000,0.045,0.000,0,4,4,638.690,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/LocalMergeSourceOperator@312,2,0.000,0.093,0.000,0,4,4,639.740,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@312,2,0.010,0.000,0.016,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/OrderByOperator@252,2,0.050,0.058,0.085,0,4,4,0.000,0.121,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,1/TaskOutputOperator@312,2,0.097,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/ExchangeOperator@344,2,0.000,0.621,0.000,0,72,72,804.190,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@338,2,0.000,0.088,0.000,0,72,72,1261.220,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/TaskOutputOperator@10,2,0.129,0.000,0.002,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@338,2,0.198,0.000,0.035,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.503-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,2/HashAggregationOperator@10,2,0.729,0.124,0.035,0,72,4,0.000,0.262,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/ScanFilterAndProjectOperator@57,19,0.000,1611.840,0.000,59986052,59986052,59142609,0.000,22.025,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,19,1.199,0.000,1.636,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q01,0,3/HashAggregationOperator@342,19,826.570,6.090,0.518,0,59142609,72,0.000,0.324,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,0/MergeOperator@251,1,0.000,0.077,0.000,0,4,4,374.130,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,0/TaskOutputOperator@18,1,0.046,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/ExchangeOperator@250,2,0.000,0.055,0.000,0,4,4,751.600,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/LocalMergeSourceOperator@312,2,0.000,0.087,0.000,0,4,4,374.840,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/LocalExchangeSinkOperator@312,2,0.014,0.000,0.019,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/TrinoNitroSortOperator@252,2,0.257,0.226,0.009,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,1/TaskOutputOperator@312,2,0.049,0.000,0.001,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/ExchangeOperator@344,2,0.000,0.399,0.000,0,72,72,713.750,0.002,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/LocalExchangeSourceOperator@338,2,0.000,0.069,0.000,0,72,72,736.670,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/TaskOutputOperator@10,2,0.128,0.000,0.003,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/LocalExchangeSinkOperator@338,2,0.124,0.000,0.025,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,2,1.395,0.269,0.004,0,72,4,0.000,1.384,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,3/TrinoNitroAggregationSourceOperator@342,19,0.000,2052.170,0.000,59986052,59986052,72,0.000,3.493,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.916-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q01,0,3/PartitionedOutputOperator@342,19,1.861,0.000,1.079,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,29466
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1830221
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,376720
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,336
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,8208
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,2421208
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T15:34:27.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q01,0,2/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,57779
