WARNING: Using incubator modules: jdk.incubator.vector
WARNING: A restricted method in java.lang.foreign.SymbolLookup has been called
WARNING: java.lang.foreign.SymbolLookup::libraryLookup has been called by io.airlift.compress.v3.internal.NativeLoader in an unnamed module (file:/root/.m2/repository/io/airlift/aircompressor-v3/3.4/aircompressor-v3-3.4.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

[rowcounts] [cs_sold_date_sk, cs_item_sk, cs_order_number, cs_quantity, cs_ext_sales_price] raw=14401261 survivors=554777
[rowcounts] filter-stages cs_item_sk=14401261->1407025[values=9944,rangeDensity=0.0975,dict=102000] cs_sold_date_sk=1407025->554777[values=730,rangeDensity=1.0000,dict=250]
[rowcounts] [ss_sold_date_sk, ss_item_sk, ss_ticket_number, ss_quantity, ss_ext_sales_price] raw=28800991 survivors=1067524
[rowcounts] filter-stages ss_item_sk=28800991->2814827[values=9944,rangeDensity=0.0975,dict=102000] ss_sold_date_sk=2814827->1067524[values=730,rangeDensity=1.0000,dict=1823]
[rowcounts] [ws_sold_date_sk, ws_item_sk, ws_order_number, ws_quantity, ws_ext_sales_price] raw=7197566 survivors=279841
[rowcounts] filter-stages ws_item_sk=7197566->703910[values=9944,rangeDensity=0.0975,dict=101992] ws_sold_date_sk=703910->279841[values=730,rangeDensity=1.0000,dict=1823]
[rowcounts] [cs_sold_date_sk, cs_item_sk, cs_order_number, cs_quantity, cs_ext_sales_price] raw=14401261 survivors=554777
[rowcounts] filter-stages cs_item_sk=14401261->1407025[values=9944,rangeDensity=0.0975,dict=102000] cs_sold_date_sk=1407025->554777[values=730,rangeDensity=1.0000,dict=250]
[rowcounts] [ss_sold_date_sk, ss_item_sk, ss_ticket_number, ss_quantity, ss_ext_sales_price] raw=28800991 survivors=1067524
[rowcounts] filter-stages ss_item_sk=28800991->2814827[values=9944,rangeDensity=0.0975,dict=102000] ss_sold_date_sk=2814827->1067524[values=730,rangeDensity=1.0000,dict=1823]
[rowcounts] [ws_sold_date_sk, ws_item_sk, ws_order_number, ws_quantity, ws_ext_sales_price] raw=7197566 survivors=279841
[rowcounts] filter-stages ws_item_sk=7197566->703910[values=9944,rangeDensity=0.0975,dict=101992] ws_sold_date_sk=703910->279841[values=730,rangeDensity=1.0000,dict=1823]
query75: 1 iters, 3054.5 ms/iter, rows-sink=1100
