[INFO] Processing build on daemon 4a6fec3a
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCount, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCountAll, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.group, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.groupBy, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.groupUtf8RepeatedKeys, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.hashJoinUtf8MultiKey, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.hashJoinUtf8NullableKeys, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.hashJoinUtf8RepeatedKeys, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.hashJoinUtf8RepeatedKeysWithWidePayloads, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.nestedLoopEquiJoinUtf8RepeatedKeys, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.nestedLoopJoin, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.nestedLoopJoinLargeVsSmall, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.nestedLoopJoinSmallVsLarge, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.project, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkAggregationStrategies.columnarFlat, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkAggregationStrategies.rowOrientedFlat, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledDictGroup.dictGroup, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledDictGroup.flatGroup, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledGroupBy.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledGroupBy.jitCompiled, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledJoin.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledJoin.jitDenseBuild, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledJoin.jitSparseBuild, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledMultiKeyGroupBy.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledMultiKeyGroupBy.jitCompiled, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledMultiKeyJoin.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledMultiKeyJoin.jitCompiled, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledPipeline.fused, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledPipeline.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkCompiledPipeline.jitCompiled, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkDecodePrimitives.dictionaryGather, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkDecodePrimitives.sequentialCopy, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkDecodePrimitives.sequentialLoop, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkEvaluationStrategies.allAtOnce, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkEvaluationStrategies.pairwise, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkEvaluationStrategies.pairwiseShortStride, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkJoinRleOutput.joinRleOutput, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.aggregationSum, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumHighCardinality, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumLowCardinality, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumStringDictHighCardinality, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumStringDictLowCardinality, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumStringHighCardinality, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumStringLowCardinality, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumThreeLongKeys, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.groupSumTwoLongKeys, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.joinBuildSparse, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.joinProbeDense, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.joinProbeSparse, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperatorComparison.project, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkRleRunIndex.binarySearch, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkRleRunIndex.forwardHint, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkCompiledQueries.full, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query00, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
