[INFO] Processing build on daemon ac8151e1
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:java (default-cli) @ nitro ---
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=10000 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=10000 depth=3 values=10000 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=10000 depth=2 values=10000 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=10000 depth=3 values=10000 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7625 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7625 depth=3 values=7625 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7625 depth=2 values=7625 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7625 depth=3 values=7625 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8239 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8239 depth=3 values=8239 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8239 depth=2 values=8239 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8239 depth=3 values=8239 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8706 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8706 depth=3 values=8706 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8706 depth=2 values=8706 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8706 depth=3 values=8706 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7656 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7656 depth=3 values=7656 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7656 depth=2 values=7656 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7656 depth=3 values=7656 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8397 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8397 depth=3 values=8397 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8397 depth=2 values=8397 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8397 depth=3 values=8397 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7886 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7886 depth=3 values=7886 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7886 depth=2 values=7886 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7886 depth=3 values=7886 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7989 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7989 depth=3 values=7989 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7989 depth=2 values=7989 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7989 depth=3 values=7989 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9674 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9674 depth=3 values=9674 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9674 depth=2 values=9674 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9674 depth=3 values=9674 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9844 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9844 depth=3 values=9844 base=65536
