[INFO] Processing build on daemon ac8151e1
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:java (default-cli) @ nitro ---
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=10000 depth=2 values=10000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=10000 depth=3 values=10000 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3754 depth=2 values=3754 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3754 depth=3 values=3754 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4436 depth=2 values=4436 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4436 depth=3 values=4436 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4032 depth=2 values=4032 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4032 depth=3 values=4032 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4001 depth=2 values=4001 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4001 depth=3 values=4001 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4293 depth=2 values=4293 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4293 depth=3 values=4293 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4495 depth=2 values=4495 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4495 depth=3 values=4495 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3867 depth=2 values=3867 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3867 depth=3 values=3867 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3299 depth=2 values=3299 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3299 depth=3 values=3299 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3830 depth=2 values=3830 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3830 depth=3 values=3830 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5775 depth=2 values=5775 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5775 depth=3 values=5775 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4012 depth=2 values=4012 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4012 depth=3 values=4012 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4697 depth=2 values=4697 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4697 depth=3 values=4697 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5582 depth=2 values=5582 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5582 depth=3 values=5582 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4540 depth=2 values=4540 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4540 depth=3 values=4540 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3597 depth=2 values=3597 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3597 depth=3 values=3597 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3841 depth=2 values=3841 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3841 depth=3 values=3841 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4024 depth=2 values=4024 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4024 depth=3 values=4024 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4207 depth=2 values=4207 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4207 depth=3 values=4207 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4408 depth=2 values=4408 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4408 depth=3 values=4408 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4851 depth=2 values=4851 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4851 depth=3 values=4851 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4334 depth=2 values=4334 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4334 depth=3 values=4334 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5171 depth=2 values=5171 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5171 depth=3 values=5171 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4615 depth=2 values=4615 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4615 depth=3 values=4615 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4704 depth=2 values=4704 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4704 depth=3 values=4704 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4783 depth=2 values=4783 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4783 depth=3 values=4783 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5206 depth=2 values=5206 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5206 depth=3 values=5206 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5449 depth=2 values=5449 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5449 depth=3 values=5449 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4105 depth=2 values=4105 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4105 depth=3 values=4105 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4486 depth=2 values=4486 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4486 depth=3 values=4486 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4566 depth=2 values=4566 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4566 depth=3 values=4566 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4123 depth=2 values=4123 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4123 depth=3 values=4123 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4120 depth=2 values=4120 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4120 depth=3 values=4120 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4017 depth=2 values=4017 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4017 depth=3 values=4017 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3706 depth=2 values=3706 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3706 depth=3 values=3706 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3620 depth=2 values=3620 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3620 depth=3 values=3620 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4461 depth=2 values=4461 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4461 depth=3 values=4461 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4234 depth=2 values=4234 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4234 depth=3 values=4234 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3778 depth=2 values=3778 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3778 depth=3 values=3778 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4184 depth=2 values=4184 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4184 depth=3 values=4184 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4303 depth=2 values=4303 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4303 depth=3 values=4303 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3231 depth=2 values=3231 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3231 depth=3 values=3231 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3957 depth=2 values=3957 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3957 depth=3 values=3957 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4762 depth=2 values=4762 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4762 depth=3 values=4762 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4441 depth=2 values=4441 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4441 depth=3 values=4441 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4983 depth=2 values=4983 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4983 depth=3 values=4983 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4183 depth=2 values=4183 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4183 depth=3 values=4183 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4593 depth=2 values=4593 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4593 depth=3 values=4593 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5286 depth=2 values=5286 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5286 depth=3 values=5286 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5056 depth=2 values=5056 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=5056 depth=3 values=5056 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4145 depth=2 values=4145 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4145 depth=3 values=4145 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4061 depth=2 values=4061 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4061 depth=3 values=4061 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4280 depth=2 values=4280 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4280 depth=3 values=4280 base=10000
