Script started on 2026-08-10 04:44:07+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c3e551ef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4679929959064726
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:44:09.859-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-09T22:44:10.744-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-09T22:44:12.067-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-09T22:44:13.099-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 557.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-09T22:44:13.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-09T22:44:26.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-09T22:44:26.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-09T22:44:26.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-09T22:44:26.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 195.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-09T22:44:39.490-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.34s, stopped 162.00ms: 12.12GB -> 4.76GB
[WARNING] [stderr] 2026-08-09T22:44:39.490-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.34s, stopped 162.00ms: 12.12GB -> 4.76GB
[WARNING] [stderr] 2026-08-09T22:44:39.490-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.34s, stopped 162.00ms: 12.12GB -> 4.76GB
[WARNING] [stderr] 2026-08-09T22:44:39.490-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.34s, stopped 162.00ms: 12.12GB -> 4.76GB
[WARNING] [stderr] 2026-08-09T22:44:52.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 184.00ms: 12.18GB -> 5.27GB
[WARNING] [stderr] 2026-08-09T22:44:52.423-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 184.00ms: 12.18GB -> 5.27GB
[WARNING] [stderr] 2026-08-09T22:44:52.426-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 184.00ms: 12.18GB -> 5.27GB
[WARNING] [stderr] 2026-08-09T22:44:52.426-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 184.00ms: 12.18GB -> 5.27GB
[WARNING] [stderr] 2026-08-09T22:45:03.650-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.08s, stopped 140.00ms: 12.14GB -> 4.50GB
[WARNING] [stderr] 2026-08-09T22:45:03.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.08s, stopped 140.00ms: 12.14GB -> 4.50GB
[WARNING] [stderr] 2026-08-09T22:45:03.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.08s, stopped 140.00ms: 12.14GB -> 4.50GB
[WARNING] [stderr] 2026-08-09T22:45:03.651-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.08s, stopped 140.00ms: 12.14GB -> 4.50GB
[WARNING] [stderr] 2026-08-09T22:45:18.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.77s, stopped 202.00ms: 12.19GB -> 6.46GB
[WARNING] [stderr] 2026-08-09T22:45:18.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.77s, stopped 202.00ms: 12.19GB -> 6.46GB
[WARNING] [stderr] 2026-08-09T22:45:18.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.77s, stopped 202.00ms: 12.19GB -> 6.46GB
[WARNING] [stderr] 2026-08-09T22:45:18.615-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.77s, stopped 202.00ms: 12.19GB -> 6.46GB
[WARNING] [stderr] 2026-08-09T22:45:38.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,594.248,0.000,0,237348615,237348615,105899.360,20.311,0.000
[WARNING] [stderr] 2026-08-09T22:45:38.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,6.125,0.000,0,37820815,37820815,95429.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:45:38.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.527,0.000,0.015,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:45:38.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.730,0.000,0.377,0,37820815,37820815,2181.590,0.000,0.000
