# Flat self-time top-30 for q01 (idle / parked stacks excluded)
# Raw samples: 2790  Kept after filter: 2790 (100.0%)
# Event: cpu  Interval: 5ms
#
# By thread group (after filter):
#   task-runner          2537   90.9%
#   compiler              147    5.3%
#   other                  57    2.0%
#   jetty                  32    1.1%
#   gc-vm                  17    0.6%
#
samples    pct      leaf frame
395        14.16  % io/trino/operator/project/DictionaryAwarePageProjection.filterDictionaryIds
280        10.04  % io/trino/parquet/reader/flat/FlatColumnReader$DictionaryValuesBuffer.<init>
270        9.68   % io/trino/spi/block/LongArrayBlock.getLong
237        8.49   % io/trino/$gen/AggregationLoop_20260818_013700_192.invoke_D
226        8.10   % io/trino/spi/block/BlockUtil.checkValidPosition
187        6.70   % io/trino/type/BigintOperators.add
163        5.84   % [vdso]
162        5.81   % io/trino/$gen/SingleNullableLongState_20260818_013659_57.setValue
133        4.77   % jdk/incubator/vector/IntVector.intoArray
63         2.26   % std::pair<unsigned char const*, long> snappy::DecompressBranchless<char*>
38         1.36   % io/trino/parquet/ParquetCompressionUtils.decompressSnappy
33         1.18   % io/airlift/stats/DecayCounter.add
22         0.79   % /usr/lib/x86_64-linux-gnu/libc.so.6
20         0.72   % itable stub
18         0.65   % io/airlift/stats/CounterStat.update
17         0.61   % io/trino/$gen/SingleNullableLongState_20260818_013659_57.setNull
15         0.54   % io/trino/parquet/reader/decoders/VectorIntBitUnpackers$Unpacker4.unpack
12         0.43   % java/util/concurrent/TimeUnit.toSeconds
12         0.43   % G1ParScanThreadState::trim_queue_to_threshold
11         0.39   % java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite.weakCompareAndSetRelease
9          0.32   % java/util/concurrent/atomic/AtomicLong.addAndGet
8          0.29   % jmm_GetThreadCpuTimeWithKind
8          0.29   % snappy::MemCopy64
8          0.29   % com/google/common/collect/ImmutableMap$Builder.put
7          0.25   % io/trino/parquet/reader/ParquetReader.readPrimitive
7          0.25   % io/airlift/stats/DecayState.needsRescale
6          0.22   % os::javaTimeNanos
5          0.18   % java/util/HashMap$Values.forEach
5          0.18   % java/util/HashMap.getNode
5          0.18   % io/trino/operator/ResourceUsageTimeSeriesRecorder.record
