NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:27.366Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-16T19:27:27.366Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@25c53f74]
2026-08-16T19:27:27.366Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@5e2f3be5]
2026-08-16T19:27:27.366Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-16T19:27:27.367Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@25c53f74]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-16T19:27:27.920Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T19:27:28.920Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.60s (unclosed instances = 1)
2026-08-16T19:27:28.922Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T19:27:28.945Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T19:27:29.199Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-16T19:27:29.354Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:39599 (mode=NITRO)
2026-08-16T19:27:29.355Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-16T19:27:29.355Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-16T19:27:29.864Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(401)) I64Vector(10000)
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	2
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 selected=
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	104
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 sampled=
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	104
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 distinct=
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	0
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 admitted=
2026-08-16T19:27:29.867Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	false
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	2
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 selected=
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	1776
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 sampled=
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	256
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 distinct=
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	0
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 admitted=
2026-08-16T19:27:29.922Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	false
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	2
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 selected=
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	256
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 sampled=
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	256
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 distinct=
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	0
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 admitted=
2026-08-16T19:27:29.985Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	false
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(2209)) I64Vector(10000)
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	2
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 selected=
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	358
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 sampled=
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	256
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 distinct=
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	0
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	 admitted=
2026-08-16T19:27:29.986Z	INFO	20260816_192729_00003_hmwyz.0.0.0-10-85	stderr	false
2026-08-16T19:27:29.987Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	2
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 selected=
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	948
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 sampled=
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	256
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 distinct=
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	0
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	 admitted=
2026-08-16T19:27:29.988Z	INFO	20260816_192729_00003_hmwyz.0.0.0-8-83	stderr	false
2026-08-16T19:27:29.992Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	2
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	 selected=
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	959
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	 sampled=
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	256
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	 distinct=
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	0
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	 admitted=
2026-08-16T19:27:29.993Z	INFO	20260816_192729_00003_hmwyz.0.0.0-9-84	stderr	false
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	2
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	 selected=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	6357
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	 sampled=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	256
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	 distinct=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	0
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	 admitted=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-12-79	stderr	false
