NOTE: Picked up JDK_JAVA_OPTIONS: -Xms2g -Xmx12g -XX:+UseG1GC -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1 -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.required-trino-code-source-root=/root/notes/cork/core/trino-main/target/classes -Dnitro.debug.mixedComposite=true -Dnitro.debug.sparseCompositeGroupCache=true
Aug 19, 2026 7:48:01 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 19, 2026 7:48:01 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms2g -Xmx12g -XX:+UseG1GC -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1 -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.required-trino-code-source-root=/root/notes/cork/core/trino-main/target/classes -Dnitro.debug.mixedComposite=true -Dnitro.debug.sparseCompositeGroupCache=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1/tpcds-sf10/explain
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-19T07:48:02.552Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-19T07:48:02.621Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-19T07:48:02.621Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@66eb985d]
2026-08-19T07:48:02.621Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@6a9287b1]
2026-08-19T07:48:02.621Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-19T07:48:02.622Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@66eb985d]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/remote-cache/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-19T07:48:03.360Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-19T07:48:04.674Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 2.13s (unclosed instances = 1)
2026-08-19T07:48:04.675Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-19T07:48:04.696Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-19T07:48:05.534Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.call_center at local:///root/data/tpcds-parquet-sf10/sf10/call_center
2026-08-19T07:48:05.599Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_page at local:///root/data/tpcds-parquet-sf10/sf10/catalog_page
2026-08-19T07:48:05.655Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_returns at local:///root/data/tpcds-parquet-sf10/sf10/catalog_returns
2026-08-19T07:48:05.711Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_sales at local:///root/data/tpcds-parquet-sf10/sf10/catalog_sales
2026-08-19T07:48:05.762Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer at local:///root/data/tpcds-parquet-sf10/sf10/customer
2026-08-19T07:48:05.810Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer_address at local:///root/data/tpcds-parquet-sf10/sf10/customer_address
2026-08-19T07:48:05.855Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer_demographics at local:///root/data/tpcds-parquet-sf10/sf10/customer_demographics
2026-08-19T07:48:05.901Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.date_dim at local:///root/data/tpcds-parquet-sf10/sf10/date_dim
2026-08-19T07:48:05.943Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.household_demographics at local:///root/data/tpcds-parquet-sf10/sf10/household_demographics
2026-08-19T07:48:05.987Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.income_band at local:///root/data/tpcds-parquet-sf10/sf10/income_band
2026-08-19T07:48:06.029Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.inventory at local:///root/data/tpcds-parquet-sf10/sf10/inventory
