NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:36.453Z	INFO	main	stderr	SLF4J(W): Class path contains multiple SLF4J providers.
2026-08-16T19:06:36.453Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@66ad7bf0]
2026-08-16T19:06:36.453Z	INFO	main	stderr	SLF4J(W): Found provider [org.slf4j.nop.NOPServiceProvider@167279d1]
2026-08-16T19:06:36.454Z	INFO	main	stderr	SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
2026-08-16T19:06:36.454Z	INFO	main	stderr	SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@66ad7bf0]
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
2026-08-16T19:06:37.005Z	INFO	main	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[NULL_BIT_PACKING, COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T19:06:38.114Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.71s (unclosed instances = 1)
2026-08-16T19:06:38.115Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T19:06:38.131Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T19:06:38.933Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.call_center at local:///root/data/tpcds-parquet-sf10/sf10/call_center
2026-08-16T19:06:38.999Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_page at local:///root/data/tpcds-parquet-sf10/sf10/catalog_page
2026-08-16T19:06:39.062Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_returns at local:///root/data/tpcds-parquet-sf10/sf10/catalog_returns
2026-08-16T19:06:39.122Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.catalog_sales at local:///root/data/tpcds-parquet-sf10/sf10/catalog_sales
2026-08-16T19:06:39.177Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer at local:///root/data/tpcds-parquet-sf10/sf10/customer
2026-08-16T19:06:39.228Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer_address at local:///root/data/tpcds-parquet-sf10/sf10/customer_address
2026-08-16T19:06:39.279Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.customer_demographics at local:///root/data/tpcds-parquet-sf10/sf10/customer_demographics
2026-08-16T19:06:39.323Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.date_dim at local:///root/data/tpcds-parquet-sf10/sf10/date_dim
2026-08-16T19:06:39.369Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.household_demographics at local:///root/data/tpcds-parquet-sf10/sf10/household_demographics
2026-08-16T19:06:39.451Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.income_band at local:///root/data/tpcds-parquet-sf10/sf10/income_band
2026-08-16T19:06:39.493Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.inventory at local:///root/data/tpcds-parquet-sf10/sf10/inventory
2026-08-16T19:06:39.535Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.item at local:///root/data/tpcds-parquet-sf10/sf10/item
2026-08-16T19:06:39.576Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.promotion at local:///root/data/tpcds-parquet-sf10/sf10/promotion
2026-08-16T19:06:39.616Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.reason at local:///root/data/tpcds-parquet-sf10/sf10/reason
2026-08-16T19:06:39.654Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.ship_mode at local:///root/data/tpcds-parquet-sf10/sf10/ship_mode
2026-08-16T19:06:39.692Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store at local:///root/data/tpcds-parquet-sf10/sf10/store
2026-08-16T19:06:39.730Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store_returns at local:///root/data/tpcds-parquet-sf10/sf10/store_returns
2026-08-16T19:06:39.770Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store_sales at local:///root/data/tpcds-parquet-sf10/sf10/store_sales
2026-08-16T19:06:39.803Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.time_dim at local:///root/data/tpcds-parquet-sf10/sf10/time_dim
2026-08-16T19:06:39.838Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.warehouse at local:///root/data/tpcds-parquet-sf10/sf10/warehouse
2026-08-16T19:06:39.871Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_page at local:///root/data/tpcds-parquet-sf10/sf10/web_page
2026-08-16T19:06:39.907Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_returns at local:///root/data/tpcds-parquet-sf10/sf10/web_returns
