Script started on 2026-08-09 02:10:19+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q24 -Dtrino.test.nitro-clickbench-warmups=3 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-max-split-size=1GB -Dtrino.test.nitro-parquet-max-split-size=1GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-print-driver-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5c11432b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4584304181971018
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T20:10:24.091-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-08T20:10:24.974-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-08T20:10:26.298-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-08T20:10:32.958-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 282.00ms: 12.16GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T20:10:32.958-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 282.00ms: 12.16GB -> 6.16GB
[WARNING] [stderr] 2026-08-08T20:10:34.895-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 317.00ms: 11.99GB -> 7.90GB
[WARNING] [stderr] 2026-08-08T20:10:34.895-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.62s, stopped 317.00ms: 11.99GB -> 7.90GB
[WARNING] [stderr] 2026-08-08T20:10:40.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.13s, stopped 308.00ms: 12.16GB -> 7.83GB
[WARNING] [stderr] 2026-08-08T20:10:40.329-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.13s, stopped 308.00ms: 12.16GB -> 7.83GB
[WARNING] [stderr] 2026-08-08T20:10:43.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 347.00ms: 12.08GB -> 7.95GB
[WARNING] [stderr] 2026-08-08T20:10:43.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 347.00ms: 12.08GB -> 7.95GB
[WARNING] [stderr] 2026-08-08T20:10:45.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 311.00ms: 11.99GB -> 7.24GB
[WARNING] [stderr] 2026-08-08T20:10:45.318-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 311.00ms: 11.99GB -> 7.24GB
[WARNING] [stderr] 2026-08-08T20:10:48.543-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 272.00ms: 12.11GB -> 6.38GB
[WARNING] [stderr] 2026-08-08T20:10:48.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96s, stopped 272.00ms: 12.11GB -> 6.38GB
[WARNING] [stderr] 2026-08-08T20:10:51.492-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 331.00ms: 12.09GB -> 7.59GB
[WARNING] [stderr] 2026-08-08T20:10:51.494-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 331.00ms: 12.09GB -> 7.59GB
[WARNING] [stderr] 2026-08-08T20:10:54.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 322.00ms: 12.09GB -> 7.40GB
[WARNING] [stderr] 2026-08-08T20:10:54.635-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 322.00ms: 12.09GB -> 7.40GB
[WARNING] [stderr] 2026-08-08T20:10:56.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 254.00ms: 11.95GB -> 5.89GB
[WARNING] [stderr] 2026-08-08T20:10:56.404-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.52s, stopped 254.00ms: 11.95GB -> 5.89GB
[WARNING] [stderr] 2026-08-08T20:10:59.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-08T20:11:00.314-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 213.00ms: 12.08GB -> 3.78GB
[WARNING] [stderr] 2026-08-08T20:11:00.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.70s, stopped 213.00ms: 12.08GB -> 3.78GB
[WARNING] [stderr] 2026-08-08T20:11:09.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.37s, stopped 191.00ms: 12.18GB -> 3.68GB
[WARNING] [stderr] 2026-08-08T20:11:09.878-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.37s, stopped 191.00ms: 12.18GB -> 3.68GB
[WARNING] [stderr] 2026-08-08T20:11:18.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@195,1,0.000,0.116,0.000,0,20,20,4410.000,0.011,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@240,1,0.000,0.009,0.000,0,20,20,4410.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.096,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.283-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@240,1,0.014,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@167,1,0.829,0.203,0.003,0,20,10,0.000,0.030,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@5,100,0.000,19230.000,0.000,99997497,99997497,948,0.000,56.772,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@249,2,0.000,1.010,0.000,0,948,948,4910.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@251,2,0.000,0.023,0.000,0,20,20,8800.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@250,2,0.330,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@250,2,1.483,0.338,0.003,0,20,20,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@251,2,0.021,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@249,100,2.990,0.000,0.454,0,948,948,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T20:11:18.284-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@248,2,8.200,0.936,0.003,0,948,20,0.000,0.059,0.000
