[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 75db3769
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=3978246862737990
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-01T19:49:26.768-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-01T19:49:27.689-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-01T19:49:29.014-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.94s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-01T19:49:29.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1930,1,0.000,0.134,0.000,0,200,200,2910.000
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2462,1,0.000,0.007,0.000,0,200,200,2910.000
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@87,1,0.071,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2462,1,0.021,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1684,1,1.420,0.396,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2618,2,0.000,28.600,0.000,0,4962886,4962886,1328.270
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2529,2,0.028,0.000,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2629,2,0.000,0.201,0.000,0,1302021,1302021,1280.420
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2646,2,0.000,0.305,0.000,0,2580183,2580183,1804.070
[WARNING] [stderr] 2026-08-01T19:49:38.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@68,2,327.520,205.220,0.211,0,2580183,2579816,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@78,2,34.720,0.000,95.560,0,2579816,0,1936.840
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2646,2,0.257,0.000,0.058,0,2580183,2580183,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@40,2,153.280,104.330,0.218,0,1302021,1301964,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2531,2,0.017,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@78,2,2.120,458.710,6.190,0,4896401,4896401,1603.390
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2652,2,0.000,15.540,0.000,0,2580183,2580183,1178.290
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@2635,2,0.000,7.730,0.000,0,1302021,1302021,817.750
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@2528,2,1.959,0.969,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2612,2,0.000,0.535,0.000,0,4962886,4962886,1493.780
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2531,2,0.000,0.019,0.000,0,200,200,5490.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1683,2,9.220,2.510,0.002,0,715,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@17,2,742.510,404.580,1.111,0,4962886,4896401,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@2530,2,1.899,0.840,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2612,2,0.409,0.000,0.036,0,4962886,4962886,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2629,2,0.118,0.000,0.059,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@50,2,18.200,0.000,65.230,0,1301964,0,2460.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@50,2,1.076,362.430,0.250,0,4896401,4896401,1493.800
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2530,2,0.274,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2529,2,0.000,0.035,0.000,0,200,200,5500.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@280,2,17.890,571.860,1.905,0,4896401,715,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1918,2,0.000,0.034,0.000,0,366,366,85.110
[WARNING] [stderr] 2026-08-01T19:49:38.401-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2454,2,0.000,0.011,0.000,0,366,366,134.680
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1917,2,0.000,23.270,0.000,0,4967555,4967555,601.910
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@2616,2,2.035,489.280,0.429,0,4967555,4962886,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2616,2,175.440,0.000,0.222,0,4962886,4962886,164.110
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@12,2,0.991,211.110,0.078,0,4967555,4967555,157.480
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@12,2,0.035,0.000,0.608,0,366,0,3200.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2454,2,0.010,0.000,0.059,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@12,2,0.394,0.012,0.567,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1923,2,0.000,0.020,0.000,0,366,366,55.270
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2457,2,0.000,0.005,0.000,0,366,366,65.250
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1922,2,0.000,6.440,0.000,0,1302027,1302027,417.850
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@2633,2,0.626,225.950,0.317,0,1302027,1302021,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2633,2,49.150,0.000,0.042,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@35,2,0.304,56.670,0.040,0,1302027,1302027,93.640
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@35,2,0.014,0.000,0.715,0,366,0,1238.240
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2457,2,0.007,0.000,0.029,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@35,2,0.354,0.016,0.942,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1928,2,0.000,0.062,0.000,0,366,366,44.410
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2460,2,0.000,0.010,0.000,0,366,366,52.480
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1927,2,0.000,11.930,0.000,0,2580248,2580248,440.500
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@2650,2,1.120,335.180,0.314,0,2580248,2580183,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2650,2,91.100,0.000,0.372,0,2580183,2580183,35.780
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@63,2,0.501,98.330,0.213,0,2580248,2580248,54.060
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@63,2,0.068,0.000,0.813,0,366,0,2680.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2460,2,0.027,0.000,0.030,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@63,2,0.378,0.016,1.041,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1916,2,0.000,3.570,0.000,0,2875432,2875432,98.010
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2453,2,0.000,0.127,0.000,0,2875432,2875432,354.920
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1915,2,0.000,32.310,0.000,0,5519143,5519143,217.260
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@896,2,18.930,192.510,104.250,0,5519143,4967555,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@896,2,100.810,0.000,0.316,0,4967555,4967555,44.020
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@6,2,1.571,581.950,0.147,0,5519143,5519143,445.440
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2453,2,0.166,0.000,0.024,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@6,2,0.287,0.000,72.090,0,2875432,0,2610.000
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@758,1,0.000,1.030,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@758,1,0.011,0.000,0.081,0,366,366,0.000
[WARNING] [stderr] 2026-08-01T19:49:38.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1921,2,0.000,0.930,0.000,0,719217,719217,100.780
