[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4986633649821821
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T11:55:53.497-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-13T11:55:54.424-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-13T11:55:55.787-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.96s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-13T11:56:01.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 354.00ms: 12.16GB -> 8.64GB
[WARNING] [stderr] 2026-08-13T11:56:01.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 354.00ms: 12.16GB -> 8.64GB
[WARNING] [stderr] 2026-08-13T11:56:04.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 283.00ms: 12.07GB -> 6.08GB
[WARNING] [stderr] 2026-08-13T11:56:04.452-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.79s, stopped 283.00ms: 12.07GB -> 6.08GB
[WARNING] [stderr] 2026-08-13T11:56:07.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 353.00ms: 12.12GB -> 8.34GB
[WARNING] [stderr] 2026-08-13T11:56:07.638-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.83s, stopped 353.00ms: 12.12GB -> 8.34GB
[WARNING] [stderr] 2026-08-13T11:56:09.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 306.00ms: 11.95GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T11:56:09.310-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 306.00ms: 11.95GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T11:56:12.691-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.08s, stopped 303.00ms: 12.12GB -> 7.14GB
[WARNING] [stderr] 2026-08-13T11:56:12.692-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.08s, stopped 303.00ms: 12.12GB -> 7.14GB
[WARNING] [stderr] 2026-08-13T11:56:14.820-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.81s, stopped 320.00ms: 12.06GB -> 7.34GB
[WARNING] [stderr] 2026-08-13T11:56:14.820-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.81s, stopped 320.00ms: 12.06GB -> 7.34GB
[WARNING] [stderr] 2026-08-13T11:56:16.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.25s, stopped 317.00ms: 11.97GB -> 8.07GB
[WARNING] [stderr] 2026-08-13T11:56:16.385-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.25s, stopped 317.00ms: 11.97GB -> 8.07GB
[WARNING] [stderr] 2026-08-13T11:56:18.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 325.00ms: 12.08GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T11:56:18.981-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 325.00ms: 12.08GB -> 7.31GB
[WARNING] [stderr] 2026-08-13T11:56:23.327-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 349.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T11:56:23.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.00s, stopped 349.00ms: 12.15GB -> 6.97GB
[WARNING] [stderr] 2026-08-13T11:56:28.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 335.00ms: 12.17GB -> 6.83GB
[WARNING] [stderr] 2026-08-13T11:56:28.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.44s, stopped 335.00ms: 12.17GB -> 6.83GB
[WARNING] [stderr] 2026-08-13T11:56:29.834-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T11:57:54.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,ExchangeOperator,3,0.000,199.302,0.000,0,99997517,99997517,11077.070,17.810,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,LocalExchangeSourceOperator,7,0.000,9.689,0.000,0,99997557,99997557,42318.120,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,TaskOutputOperator,3,0.211,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,LocalExchangeSinkOperator,7,3.153,0.000,0.120,0,99997557,99997557,9390.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,TopNOperator,5,0.012,0.797,0.080,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,2,12020.000,3410.000,0.003,0,99997497,20,0.000,2103.072,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,TrinoNitroPipelineSourceOperator,165,0.000,1047.030,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q33,0,PartitionedOutputOperator,165,1037.600,0.000,5.850,0,99997497,99997497,31990.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,324106678
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2872
[WARNING] [stderr] 2026-08-13T11:57:54.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,63620
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11866292359
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,1014034187
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T11:57:54.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q33,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
