[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 87217593
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020431405515318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:19:11.332-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-13T21:19:12.237-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-13T21:19:13.574-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-13T21:19:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/MergeOperator@495,1,0.000,0.185,0.000,0,46,46,869.660,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/TaskOutputOperator@37,1,0.041,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/ExchangeOperator@494,2,0.000,0.028,0.000,0,46,46,1732.520,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.203,0.000,0,46,46,867.010,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TrinoNitroSortOperator@496,2,0.079,0.108,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.039,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.066,0.000,0,89,89,1733.200,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.010,0.000,0,89,89,1733.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.113,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.026,0.000,0.030,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,2,0.228,0.100,0.005,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,0.820,0.000,0,1500000,1500000,39.430,1.602,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.064,0.000,0,1500000,1500000,26.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,20.220,0.000,0,14837583,14837583,69.220,19.546,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.046,0.000,0.183,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,2,0.074,4.010,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@21,2,1183.610,41.590,0.069,0,15328803,1500000,0.000,33.771,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@671,2,0.000,2.200,0.000,0,15328803,15328803,212.320,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,2,3.320,0.000,1.051,0,15328803,15328803,21.390,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashJoinOperator@17,2,2.050,1312.720,0.169,0,14837583,15328803,38.890,101.273,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashBuildOperator@17,2,0.275,0.000,0.056,0,1500000,0,1635.640,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.104,0.000,0.029,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.762,0.054,0.138,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1648.860,0.000,15000000,15000000,14837583,69.530,14.774,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,149.900,0.000,0.390,0,14837583,14837583,576.930,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.460,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,5.490,0.000,0.116,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:19:27.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:19:27.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,177605
