[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7bc4dca6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020630617528792
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:22:30.528-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-13T21:22:31.443-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-13T21:22:32.770-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.93s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-13T21:22:40.127-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	16384
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	16384
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-3-323	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	16384
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	16384
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.648-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-3-326	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.700-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	8192
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	8192
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.701-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	8192
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	8192
