[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 34607224
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.board-20260812/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4843025497737711
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T20:02:25.436-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-11T20:02:26.356-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-11T20:02:27.677-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-11T20:02:35.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 438.65ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-11T20:02:42.340-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-11T20:02:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,439.605,484.988,575.383,499.992,2732.000,2715.333,5.4308,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-11T20:02:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q01,3,7570.532,7570.426
[WARNING] [stderr] 2026-08-11T20:02:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,40.022,89.318,7924.939,7938.901
[WARNING] [stderr] 2026-08-11T20:02:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,338.918,382.844,388.453,370.072,2057.000,2055.000,5.5530,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-11T20:02:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q01,3,305.902,306.254
[WARNING] [stderr] 2026-08-11T20:02:49.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,0.398,7.175,5378.901,7397.388
[WARNING] [stderr] 2026-08-11T20:02:53.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,250.373,281.666,470.580,334.206,636.000,639.000,1.9120,142.062,18200060,0,0
[WARNING] [stderr] 2026-08-11T20:02:53.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q02,3,2076.705,2077.412
[WARNING] [stderr] 2026-08-11T20:02:53.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,47.783,48.316,6795.067,8235.067
[WARNING] [stderr] 2026-08-11T20:02:53.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,213.515,255.947,259.733,243.065,379.000,374.667,1.5414,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-11T20:02:53.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q02,3,546.480,547.230
[WARNING] [stderr] 2026-08-11T20:02:53.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,8.128,24.419,4171.067,4715.067
[WARNING] [stderr] 2026-08-11T20:03:02.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,650.813,718.261,759.128,709.401,3087.000,3082.333,4.3450,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-11T20:03:02.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q03,3,8051.108,8078.548
[WARNING] [stderr] 2026-08-11T20:03:02.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,191.977,203.491,10243.305,10274.738
[WARNING] [stderr] 2026-08-11T20:03:02.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,570.351,602.102,630.999,601.151,2866.000,2861.000,4.7592,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-11T20:03:02.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q03,3,1312.620,1321.224
[WARNING] [stderr] 2026-08-11T20:03:02.645-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,11.041,185.215,6018.738,10262.194
[WARNING] [stderr] 2026-08-11T20:03:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,812.370,831.971,841.813,828.718,2932.000,2918.667,3.5219,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-11T20:03:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q04,3,6759.847,6760.801
[WARNING] [stderr] 2026-08-11T20:03:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,199.797,209.550,12138.483,12186.495
[WARNING] [stderr] 2026-08-11T20:03:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,676.936,691.961,715.436,694.778,2489.000,2482.000,3.5724,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-11T20:03:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q04,3,1766.911,1766.862
[WARNING] [stderr] 2026-08-11T20:03:12.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,108.162,174.247,9644.048,11404.048
