Script started on 2026-08-14 07:52:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.joinIndex=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q64 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036856143403157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:52:55.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T01:52:56.900-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-14T01:52:58.225-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.92s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-14T01:52:58.696-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-14T01:53:00.875-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:00.875-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:00.875-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:00.875-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:00.875-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:00.875-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	[I64Vector(125013)]
[WARNING] [stderr] 2026-08-14T01:53:00.879-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:00.879-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	250000
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:00.889-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.41.0.0-2-543	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	8
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	8
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	20
[WARNING] [stderr] 2026-08-14T01:53:00.894-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:00.895-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.40.0.0-2-506	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:00.978-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.48.0.0-2-601	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:00.978-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.48.0.0-2-601	stderr	36504
[WARNING] [stderr] 2026-08-14T01:53:00.978-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.48.0.0-2-601	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:00.978-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.48.0.0-2-601	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:00.978-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.48.0.0-2-601	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:00.978-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.48.0.0-2-601	stderr	[I64Vector(36504)]
[WARNING] [stderr] 2026-08-14T01:53:01.039-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	256
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	256
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	256
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	500
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.040-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.45.0.0-2-535	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.052-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.052-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:01.052-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.052-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.052-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 shape=
[WARNING] [stderr] 2026-08-14T01:53:01.052-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	[I64Vector(125013)]
[WARNING] [stderr] 2026-08-14T01:53:01.053-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.053-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	125013
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	125013
