[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77af4b01
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4732477437266111
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:19:57.687-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroParquetCountPerformance
[WARNING] [stderr] 2026-08-10T13:19:59.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-10T13:20:01.794-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 3.57s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-10T13:20:12.925-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 433.73ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-10T13:20:19.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_mib,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T13:20:29.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q01,3,509.165,515.550,584.130,536.282,2622.000,2615.667,4.8774,539.839,59986052,0,0
[WARNING] [stderr] 2026-08-10T13:20:29.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q01,3,32.022,65.344,8110.201,8167.050
[WARNING] [stderr] 2026-08-10T13:20:29.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q01,3,423.392,428.685,431.468,427.848,2033.000,2034.333,4.7548,538.775,59986052,19,19
[WARNING] [stderr] 2026-08-10T13:20:29.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q01,3,5.100,10.199,7406.201,7726.201
[WARNING] [stderr] 2026-08-10T13:20:34.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q02,3,259.748,280.429,282.940,274.373,613.000,611.000,2.2269,142.062,18200060,0,0
[WARNING] [stderr] 2026-08-10T13:20:34.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q02,3,47.846,48.254,6278.644,8038.644
[WARNING] [stderr] 2026-08-10T13:20:34.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q02,3,219.768,232.392,244.939,232.366,343.000,355.000,1.5278,137.353,18200060,0,21
[WARNING] [stderr] 2026-08-10T13:20:34.306-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q02,3,8.832,10.777,6790.644,7334.644
[WARNING] [stderr] 2026-08-10T13:20:47.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q03,3,666.546,704.113,725.550,698.736,2988.000,2993.667,4.2844,701.442,76486052,0,0
[WARNING] [stderr] 2026-08-10T13:20:47.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q03,3,283.810,339.826,10201.304,10259.903
[WARNING] [stderr] 2026-08-10T13:20:47.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q03,3,668.769,684.744,690.762,681.425,3008.000,3029.333,4.4456,698.434,76486052,19,28
[WARNING] [stderr] 2026-08-10T13:20:47.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q03,3,4.664,6.172,8878.632,10318.632
[WARNING] [stderr] 2026-08-10T13:21:01.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q04,3,781.009,891.187,1008.792,893.663,2818.000,2808.000,3.1421,356.020,74986052,0,0
[WARNING] [stderr] 2026-08-10T13:21:01.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q04,3,203.155,275.421,10215.195,11262.057
[WARNING] [stderr] 2026-08-10T13:21:01.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q04,3,751.932,874.941,960.355,862.409,2431.000,2441.667,2.8312,354.793,74986052,19,25
[WARNING] [stderr] 2026-08-10T13:21:01.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q04,3,21.141,369.793,10769.099,11057.099
[WARNING] [stderr] 2026-08-10T13:21:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,777.609,814.637,819.303,803.850,2574.000,2575.000,3.2033,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-10T13:21:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,139.964,177.421,10470.381,10501.741
[WARNING] [stderr] 2026-08-10T13:21:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,693.345,731.980,800.188,741.838,2091.000,2095.333,2.8245,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-10T13:21:14.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,72.421,77.127,10303.181,10340.779
