[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 30c4639b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024844340761201
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:32:44.264-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroClickBenchQueries
[WARNING] [stderr] 2026-08-13T22:32:45.171-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-13T22:32:46.507-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.91s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-13T22:32:47.594-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 520.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-13T22:33:16.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 189.00ms: 12.19GB -> 5.54GB
[WARNING] [stderr] 2026-08-13T22:33:16.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 189.00ms: 12.19GB -> 5.54GB
[WARNING] [stderr] 2026-08-13T22:33:16.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 189.00ms: 12.19GB -> 5.54GB
[WARNING] [stderr] 2026-08-13T22:33:16.064-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 189.00ms: 12.19GB -> 5.54GB
[WARNING] [stderr] 2026-08-13T22:33:20.378-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 320.00ms: 12.14GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T22:33:20.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 320.00ms: 12.14GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T22:33:20.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 320.00ms: 12.14GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T22:33:20.383-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.01s, stopped 320.00ms: 12.14GB -> 7.15GB
[WARNING] [stderr] 2026-08-13T22:33:22.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 264.00ms: 11.99GB -> 8.26GB
[WARNING] [stderr] 2026-08-13T22:33:22.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 264.00ms: 11.99GB -> 8.26GB
[WARNING] [stderr] 2026-08-13T22:33:22.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 264.00ms: 11.99GB -> 8.26GB
[WARNING] [stderr] 2026-08-13T22:33:22.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.57s, stopped 264.00ms: 11.99GB -> 8.26GB
[WARNING] [stderr] 2026-08-13T22:33:24.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 292.00ms: 12.01GB -> 7.58GB
[WARNING] [stderr] 2026-08-13T22:33:24.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 292.00ms: 12.01GB -> 7.58GB
[WARNING] [stderr] 2026-08-13T22:33:24.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 292.00ms: 12.01GB -> 7.58GB
[WARNING] [stderr] 2026-08-13T22:33:24.099-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.59s, stopped 292.00ms: 12.01GB -> 7.58GB
[WARNING] [stderr] 2026-08-13T22:33:27.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 289.00ms: 12.08GB -> 8.22GB
[WARNING] [stderr] 2026-08-13T22:33:27.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 289.00ms: 12.08GB -> 8.22GB
[WARNING] [stderr] 2026-08-13T22:33:27.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 289.00ms: 12.08GB -> 8.22GB
[WARNING] [stderr] 2026-08-13T22:33:27.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.71s, stopped 289.00ms: 12.08GB -> 8.22GB
[WARNING] [stderr] 2026-08-13T22:33:30.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 295.00ms: 12.09GB -> 6.34GB
[WARNING] [stderr] 2026-08-13T22:33:30.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 295.00ms: 12.09GB -> 6.34GB
[WARNING] [stderr] 2026-08-13T22:33:30.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 295.00ms: 12.09GB -> 6.34GB
[WARNING] [stderr] 2026-08-13T22:33:30.408-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 295.00ms: 12.09GB -> 6.34GB
[WARNING] [stderr] 2026-08-13T22:33:38.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.50s, stopped 325.00ms: 12.16GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T22:33:38.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.50s, stopped 325.00ms: 12.16GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T22:33:38.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.50s, stopped 325.00ms: 12.16GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T22:33:38.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.50s, stopped 325.00ms: 12.16GB -> 7.17GB
[WARNING] [stderr] 2026-08-13T22:33:41.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 318.00ms: 12.09GB -> 7.65GB
[WARNING] [stderr] 2026-08-13T22:33:41.358-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 318.00ms: 12.09GB -> 7.65GB
[WARNING] [stderr] 2026-08-13T22:33:41.358-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 318.00ms: 12.09GB -> 7.65GB
[WARNING] [stderr] 2026-08-13T22:33:41.358-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 318.00ms: 12.09GB -> 7.65GB
[WARNING] [stderr] 2026-08-13T22:33:42.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 266.00ms: 11.91GB -> 6.88GB
[WARNING] [stderr] 2026-08-13T22:33:42.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 266.00ms: 11.91GB -> 6.88GB
[WARNING] [stderr] 2026-08-13T22:33:42.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 266.00ms: 11.91GB -> 6.88GB
[WARNING] [stderr] 2026-08-13T22:33:42.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 266.00ms: 11.91GB -> 6.88GB
[WARNING] [stderr] 2026-08-13T22:33:49.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/ExchangeOperator@365,1,0.000,0.057,0.000,0,2020,2020,163.010,0.346,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,162.890,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/TaskOutputOperator@20,1,0.026,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/FilterAndProjectOperator@107,1,0.001,0.092,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/RowNumberOperator@105,1,0.004,0.086,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/LocalExchangeSinkOperator@448,1,0.009,0.000,0.006,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,0/TopNOperator@316,1,0.001,0.889,0.008,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/ExchangeOperator@364,2,0.000,10.540,0.000,0,722688,722688,235.330,4.281,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSourceOperator@447,2,0.000,0.241,0.000,0,722688,722688,152.570,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSourceOperator@463,2,0.000,0.018,0.000,0,2020,2020,323.220,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TaskOutputOperator@464,2,0.134,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TopNOperator@464,2,0.001,1.405,0.019,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSourceOperator@465,2,0.000,0.009,0.000,0,2020,2020,324.810,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSinkOperator@465,2,0.013,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TopNOperator@462,2,0.002,1.395,0.021,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSinkOperator@463,2,0.031,0.000,0.016,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/TopNOperator@315,2,0.062,13.020,0.013,0,426328,2020,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/LocalExchangeSinkOperator@447,2,0.453,0.000,0.035,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,1/HashAggregationOperator@10,2,87.570,22.020,0.062,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,2/ScanFilterAndProjectOperator@63,165,0.000,222.930,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T22:33:59.833-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,0,2/PartitionedOutputOperator@63,165,69.300,0.000,1.028,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/ExchangeOperator@365,1,0.000,0.046,0.000,0,2020,2020,344.020,0.175,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/LocalExchangeSourceOperator@448,1,0.000,0.006,0.000,0,2020,2020,343.620,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/TaskOutputOperator@20,1,0.031,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/TrinoNitroPageProcessor@107,1,0.075,0.109,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/AppendLongSequenceOperator@105,1,0.036,0.120,0.000,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/LocalExchangeSinkOperator@448,1,0.011,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,0/TopNOperator@316,1,0.001,0.921,0.011,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/ExchangeOperator@364,2,0.000,9.280,0.000,0,722688,722688,575.470,9.429,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSourceOperator@447,2,0.000,0.189,0.000,0,722688,722688,507.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSourceOperator@463,2,0.000,0.010,0.000,0,2020,2020,686.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TaskOutputOperator@464,2,0.118,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/TopNOperator@464,2,0.002,1.411,0.012,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T22:34:00.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,0,1/LocalExchangeSourceOperator@465,2,0.000,0.009,0.000,0,2020,2020,687.540,0.000,0.000
