[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0c96c5be
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5043926661474033
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:50:46.561-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-14T03:50:47.482-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-14T03:50:48.813-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.94s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-14T03:50:49.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-14T03:50:49.294-0600	INFO	ForkJoinPool-1-worker-1	stderr	nitro_q39_diagnostic_iteration,0
[WARNING] [stderr] 2026-08-14T03:50:49.931-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.18.0.0-1-370	stderr	nitro_dynamic_filter_snapshot,d_year,complete=true,[ SortedRangeSet[type=integer, ranges=1, {[2001]}] ]
[WARNING] [stderr] 2026-08-14T03:50:49.932-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.18.0.0-1-370	stderr	nitro_dynamic_filter_snapshot,d_moy,complete=true,[ SortedRangeSet[type=integer, ranges=1, {[2]}] ]
[WARNING] [stderr] 2026-08-14T03:50:49.933-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.10.0.0-1-369	stderr	nitro_dynamic_filter_snapshot,d_year,complete=true,[ SortedRangeSet[type=integer, ranges=1, {[2001]}] ]
[WARNING] [stderr] 2026-08-14T03:50:49.933-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.10.0.0-1-369	stderr	nitro_dynamic_filter_snapshot,d_moy,complete=true,[ SortedRangeSet[type=integer, ranges=1, {[1]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.021-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.1.0-2-374	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=28, {[2451942], [2451943], [2451944], [2451945], [2451946], [2451947], [2451948], [2451949], [2451950], ..., [2451969]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.021-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.1.0-3-377	stderr	nitro_dynamic_filter_snapshot,inv_date_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=28, {[2451942], [2451943], [2451944], [2451945], [2451946], [2451947], [2451948], [2451949], [2451950], ..., [2451969]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.021-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.1.0-2-374	stderr	nitro_dynamic_filter_snapshot,inv_warehouse_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]
[WARNING] [stderr] 2026-08-14T03:50:50.022-0600	INFO	SplitRunner-20260814_095049_00026_3y45m.15.1.0-3-377	stderr	nitro_dynamic_filter_snapshot,inv_warehouse_sk,complete=true,[ SortedRangeSet[type=bigint, ranges=10, {[1], [2], [3], [4], [5], [6], [7], [8], [9], [10]}] ]
